0 info it worked if it ends with ok
1511 silly install resolved        shasum: 'aac4e2b7734a740867aeb16bf02aad556a1e7a01',
1511 silly install resolved        tarball: 'https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz',
1511 silly install resolved        fileCount: 7,
1511 silly install resolved        unpackedSize: 35047,
1511 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.13\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJhA+psCRA9TVsSAnZWagAAaj8QAIsfB8+2kMsY5OUrDEqr\nqbznQ57bFD3ArrUSvhg+03aVEQV8fwgQHZtDC4KUSFuZGw/1l+3A+GFxvK68\nMM9SOD7jMNy1BUfzrfi0M2TR+V4pNjqJl+/ePQlgQ1SYzCZ+JpMUXdwkiV6r\nYzXuyObH6lJHPvdch+ynLSIYsQHHCDEe1qKEsdZXJzEAOc51a17ymlt+HdGg\nYZKENPA80H6h1bxOwf74i6uUNOYRLucAjDDuZX+cBxzILh9HOzl1MLRSgEJR\nD8Yl212H5+02bZb2Mhlrl+iFcfaPwz/CWWFxTW3dFoaAEVpiK+g06vlVKR+4\nIagsh89hAyWLl4mc661vycKi+WdhVQ275bzjtnzmti4E2CKVevksJS6aJKKo\nrtgAVlI0XEWDfduEEH3Bh/MfazmRl2BlKtKQoWmQjnj8ydydEchk2nN0N8cd\nnshOuqhOVtRoCROOUBIZHP84cy7teK0HDNKypv1Lu/43F3pZl12fJNPuo+zA\nGSjCke6YI6GFn0NkZ403iMQnOb8bF/nyQwVNUf/0DXEP3wNJbGyXyrY3HLeY\nleZa/LuXwt/4dXs5+g8RlaMjcqIukABwEwpsqX8G/ASaW9Do6VuwRqD7fva+\nXQCIebFDLUTbtAbI4L0qIqIDPCxvXR67m/j0fzHvzjGDwQzOlL2Og10rI0ZT\nmil5\r\n=FyBn\r\n-----END PGP SIGNATURE-----\r\n',
1511 silly install resolved        signatures: [Object] },
1511 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1511 silly install resolved     directories: {},
1511 silly install resolved     maintainers: [ [Object], [Object] ],
1511 silly install resolved     _npmOperationalInternal:
1511 silly install resolved      { host: 's3://npm-registry-packages',
1511 silly install resolved        tmp: 'tmp/chalk_4.1.2_1627646572658_0.5829286157088185' },
1511 silly install resolved     _hasShrinkwrap: false,
1511 silly install resolved     _shasum: 'aac4e2b7734a740867aeb16bf02aad556a1e7a01',
1511 silly install resolved     _resolved: 'https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz',
1511 silly install resolved     _from: 'chalk@>=4.1.0 <5.0.0',
1511 silly install resolved     readme: 'ERROR: No README data found!' },
1511 silly install resolved   { name: 'debug',
1511 silly install resolved     version: '4.3.4',
1511 silly install resolved     repository: { type: 'git', url: 'git://github.com/debug-js/debug.git' },
1511 silly install resolved     description: 'Lightweight debugging utility for Node.js and the browser',
1511 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
1511 silly install resolved     author: { name: 'Josh Junon', email: 'josh.junon@protonmail.com' },
1511 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1511 silly install resolved     license: 'MIT',
1511 silly install resolved     scripts:
1511 silly install resolved      { lint: 'xo',
1511 silly install resolved        test: 'npm run test:node && npm run test:browser && npm run lint',
1511 silly install resolved        'test:node': 'istanbul cover _mocha -- test.js',
1511 silly install resolved        'test:browser': 'karma start --single-run',
1511 silly install resolved        'test:coverage': 'cat ./coverage/lcov.info | coveralls' },
1511 silly install resolved     dependencies: { ms: '2.1.2' },
1511 silly install resolved     devDependencies:
1511 silly install resolved      { brfs: '^2.0.1',
1511 silly install resolved        browserify: '^16.2.3',
1511 silly install resolved        coveralls: '^3.0.2',
1511 silly install resolved        istanbul: '^0.4.5',
1511 silly install resolved        karma: '^3.1.4',
1511 silly install resolved        'karma-browserify': '^6.0.0',
1511 silly install resolved        'karma-chrome-launcher': '^2.2.0',
1511 silly install resolved        'karma-mocha': '^1.3.0',
1511 silly install resolved        mocha: '^5.2.0',
1511 silly install resolved        'mocha-lcov-reporter': '^1.2.0',
1511 silly install resolved        xo: '^0.23.0' },
1511 silly install resolved     peerDependenciesMeta: { 'supports-color': [Object] },
1511 silly install resolved     main: './src/index.js',
1511 silly install resolved     browser: './src/browser.js',
1511 silly install resolved     engines: { node: '>=6.0' },
1511 silly install resolved     gitHead: 'da66c86c5fd71ef570f36b5b1edfa4472149f1bc',
1511 silly install resolved     bugs: { url: 'https://github.com/debug-js/debug/issues' },
1511 silly install resolved     homepage: 'https://github.com/debug-js/debug#readme',
1511 silly install resolved     _id: 'debug@4.3.4',
1511 silly install resolved     _nodeVersion: '17.3.1',
1511 silly install resolved     _npmVersion: '8.3.0',
1511 silly install resolved     dist:
1511 silly install resolved      { integrity: 'sha512-PRWFHuSU3eDtQJPvnNY7Jcket1j0t5OuOsFzPPzsekD52Zl8qUfFIPEiswXqIvHWGVHOgX+7G/vCNNhehwxfkQ==',
1511 silly install resolved        shasum: '1319f6579357f2338d3337d2cdd4914bb5dcc865',
1511 silly install resolved        tarball: 'https://registry.npmjs.org/debug/-/debug-4.3.4.tgz',
1511 silly install resolved        fileCount: 7,
1511 silly install resolved        unpackedSize: 42352,
1511 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v4.10.10\r\nComment: https://openpgpjs.org\r\n\r\nwsFzBAEBCAAGBQJiMznnACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\nEgJ2VmpAgw/+NHpSQ+LWMx6GQJ9qSYwtaT3YjCidhAMmCsTrWdsCd2GjfWmr\r\nZMbQmyd8ACK1L6dxCegWa8bOms8vCiQCFukzFRYxeXSYkVqPueHtfXbEDVwk\r\nC8uVdifmtXYp7bamROLrRzKilsVAshn19poz28DRH48pbaNh7yVnvT89DJji\r\nMx0u7xOZHJ7dhniwenivY1zd+gnvAgoXAioWJg1echYSfVCzfrex1KPzwc0I\r\n1Eo+qtSCgotylm37OYVPLoY/yDSeIydL3F56XtzVXpukZ1G3fKD6o9zSfrqt\r\nbrujSxRo0xys4J5kbj5ONaiwLhUpTxh7UdOLhrdZBM3/D29Hz9Do076WngmQ\r\nUoCg2Qh3b05eOvVSuU1KLPg25NDM3wXNWctFyoGFBvbor5ITWZY1W4IqcDvC\r\nxpYYOlJ75evHmouPikVJXEd67qSzs0Lb7jAhrewoBY7YH8Imljk4mzt++cJ6\r\nm69zCwbiQLULYUieLcON/Aplb//9pvQUycP2604gcdgf45NyPx08vjMmnWCt\r\nv0szJjclPl/UQr9w4yg9Tf4YZtgcNfEOnUVKZ9TH/w8B9sOWEg0Qx/diaroJ\r\nN0KZVXaIWvVMKUioK40VYUILPOjoAx9KIT0m6KuMGx+eZtPN1PXO64cpWxlB\r\nzUJ3TguaRW12vECh6zyfkyUXh0C4ADFDYp4=\r\n=9E9I\r\n-----END PGP SIGNATURE-----\r\n',
1511 silly install resolved        signatures: [Object] },
1511 silly install resolved     _npmUser: { name: 'qix', email: 'josh@junon.me' },
1511 silly install resolved     directories: {},
1511 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1511 silly install resolved     _npmOperationalInternal:
1511 silly install resolved      { host: 's3://npm-registry-packages',
1511 silly install resolved        tmp: 'tmp/debug_4.3.4_1647524327516_0.6784624450052874' },
1511 silly install resolved     _hasShrinkwrap: false,
1511 silly install resolved     _shasum: '1319f6579357f2338d3337d2cdd4914bb5dcc865',
1511 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-4.3.4.tgz',
1511 silly install resolved     _from: 'debug@>=4.3.2 <5.0.0',
1511 silly install resolved     readme: 'ERROR: No README data found!' },
1511 silly install resolved   { name: 'cli-table3',
1511 silly install resolved     version: '0.6.2',
1511 silly install resolved     description: 'Pretty unicode tables for the command line. Based on the original cli-table.',
1511 silly install resolved     main: 'index.js',
1511 silly install resolved     types: 'index.d.ts',
1511 silly install resolved     dependencies: { 'string-width': '^4.2.0', '@colors/colors': '1.5.0' },
1511 silly install resolved     devDependencies:
1511 silly install resolved      { 'cli-table': '^0.3.1',
1511 silly install resolved        eslint: '^6.0.0',
1511 silly install resolved        'eslint-config-prettier': '^6.0.0',
1511 silly install resolved        'eslint-plugin-prettier': '^3.0.0',
1511 silly install resolved        jest: '^25.2.4',
1511 silly install resolved        'jest-runner-eslint': '^0.7.0',
1511 silly install resolved        'lerna-changelog': '^1.0.1',
1511 silly install resolved        prettier: '2.3.2' },
1511 silly install resolved     optionalDependencies: { '@colors/colors': '1.5.0' },
1511 silly install resolved     scripts:
1511 silly install resolved      { changelog: 'lerna-changelog',
1511 silly install resolved        docs: 'node ./scripts/update-docs.js',
1511 silly install resolved        prettier: 'prettier --write \'{examples,lib,scripts,src,test}/**/*.js\'',
1511 silly install resolved        test: 'jest --color',
1511 silly install resolved        'test:watch': 'jest --color --watchAll --notify' },
1511 silly install resolved     repository:
1511 silly install resolved      { type: 'git',
1511 silly install resolved        url: 'git+https://github.com/cli-table/cli-table3.git' },
1511 silly install resolved     keywords:
1511 silly install resolved      [ 'node',
1511 silly install resolved        'command',
1511 silly install resolved        'line',
1511 silly install resolved        'cli',
1511 silly install resolved        'table',
1511 silly install resolved        'tables',
1511 silly install resolved        'tabular',
1511 silly install resolved        'unicode',
1511 silly install resolved        'colors',
1511 silly install resolved        'grid' ],
1511 silly install resolved     author: { name: 'James Talmage' },
1511 silly install resolved     license: 'MIT',
1511 silly install resolved     bugs: { url: 'https://github.com/cli-table/cli-table3/issues' },
1511 silly install resolved     homepage: 'https://github.com/cli-table/cli-table3',
1511 silly install resolved     engines: { node: '10.* || >= 12.*' },
1511 silly install resolved     changelog: { repo: 'cli-table/cli-table3', labels: [Object] },
1511 silly install resolved     jest: { projects: [Object] },
1511 silly install resolved     prettier:
1511 silly install resolved      { printWidth: 120,
1511 silly install resolved        tabWidth: 2,
1511 silly install resolved        singleQuote: true,
1511 silly install resolved        trailingComma: 'es5' },
1511 silly install resolved     licenseText: 'MIT License\n\nCopyright (c) 2014 James Talmage <james.talmage@jrtechnical.com>\n\nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the "Software"), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE\nSOFTWARE.\n',
1511 silly install resolved     _id: 'cli-table3@0.6.2',
1511 silly install resolved     dist:
1511 silly install resolved      { shasum: 'aaf5df9d8b5bf12634dc8b3040806a0c07120d2a',
1511 silly install resolved        integrity: 'sha512-QyavHCaIC80cMivimWu4aWHilIpiDpfm3hGmqAmXVL1UsnbLuBSMd21hTX6VY4ZSDSM73ESLeF8TOYId3rBTbw==',
1511 silly install resolved        tarball: 'https://registry.npmjs.org/cli-table3/-/cli-table3-0.6.2.tgz',
1511 silly install resolved        fileCount: 13,
1511 silly install resolved        unpackedSize: 51524,
1511 silly install resolved        signatures: [Object],
1511 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v4.10.10\r\nComment: https://openpgpjs.org\r\n\r\nwsFzBAEBCAAGBQJiVrENACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\nEgJ2VmoeLw//XBA+UbHIDaAYjA0jpei+TU9Aue0hZ3KJL0mVWQO3txR9OehY\r\ngGXU2WtdzVBkISdEHpp5BGtt406130ghZqHsBjWLifBPt37uMdYBC5nRgh0B\r\nqE4vQw+kLWEFd4ylloSxvP8Zx3X3SojCa3P+fJr+auav73d82rJnLqrpP2lS\r\nLVRQ/W6PH/BgcBSFx5jSEhZnlC8yHOQrT8ppCTDjsPKDwkYzMJeKD7pQP++E\r\nAL4f7bX7VwP9JqSKsQVRi9nwpwoIr0+hFC7Csd8hQwtf1jqU8d7vklxSQwQk\r\nUwlUwJqK3cUKweXxkgANf1BrUW4RIWLWXk4xQIMhzNO0rtdVFdITHP0m+qWs\r\nlccV+Sss68SOVN8np6eXFVszlGa32hOjFLdZcIXTgvHTukLKqJsShJ8uW4sP\r\nUtz4BXlTli80AClXsD1ClxUMikFY4ewTFKOHfwnZhmnkhfmm2cNytFr2jhJM\r\nljSaHtKuVigyf/934CR5Qjp3FwwYDrXncU3G1K/qnnGkd6HCdLcPezP+aAbr\r\n2yhpWD/PzlyTmqwXpSxA2osLOFy/xaQ1dzZmvF/goocfiKxErZt8V5wESbD5\r\nWSWOQhGvcb8OGmS50X/bWAlTGLHz4UKUDij8EmXqBUPaoSIKKIT16Mb1FDSo\r\norA5QkQFml4bEJYpaK1AgAonET3DEnFupMs=\r\n=Sn2t\r\n-----END PGP SIGNATURE-----\r\n' },
1511 silly install resolved     _npmUser: { name: 'speedytwenty', email: 'speedytwenty@gmail.com' },
1511 silly install resolved     directories: {},
1511 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1511 silly install resolved     _npmOperationalInternal:
1511 silly install resolved      { host: 's3://npm-registry-packages',
1511 silly install resolved        tmp: 'tmp/cli-table3_0.6.2_1649848589364_0.028138500668667188' },
1511 silly install resolved     _hasShrinkwrap: false,
1511 silly install resolved     _shasum: 'aaf5df9d8b5bf12634dc8b3040806a0c07120d2a',
1511 silly install resolved     _resolved: 'https://registry.npmjs.org/cli-table3/-/cli-table3-0.6.2.tgz',
1511 silly install resolved     _from: 'cli-table3@>=0.6.1 <0.7.0',
1511 silly install resolved     readme: 'ERROR: No README data found!' },
1511 silly install resolved   { name: 'supports-color',
1511 silly install resolved     version: '8.1.1',
1511 silly install resolved     description: 'Detect whether a terminal supports color',
1511 silly install resolved     license: 'MIT',
1511 silly install resolved     repository:
1511 silly install resolved      { type: 'git',
1511 silly install resolved        url: 'git+https://github.com/chalk/supports-color.git' },
1511 silly install resolved     funding: 'https://github.com/chalk/supports-color?sponsor=1',
1511 silly install resolved     author:
1511 silly install resolved      { name: 'Sindre Sorhus',
1511 silly install resolved        email: 'sindresorhus@gmail.com',
1511 silly install resolved        url: 'https://sindresorhus.com' },
1511 silly install resolved     engines: { node: '>=10' },
1511 silly install resolved     scripts: { test: 'xo && ava' },
1511 silly install resolved     exports: { node: './index.js', default: './browser.js' },
1511 silly install resolved     keywords:
1511 silly install resolved      [ 'color',
1511 silly install resolved        'colour',
1511 silly install resolved        'colors',
1511 silly install resolved        'terminal',
1511 silly install resolved        'console',
1511 silly install resolved        'cli',
1511 silly install resolved        'ansi',
1511 silly install resolved        'styles',
1511 silly install resolved        'tty',
1511 silly install resolved        'rgb',
1511 silly install resolved        '256',
1511 silly install resolved        'shell',
1511 silly install resolved        'xterm',
1511 silly install resolved        'command-line',
1511 silly install resolved        'support',
1511 silly install resolved        'supports',
1511 silly install resolved        'capability',
1511 silly install resolved        'detect',
1511 silly install resolved        'truecolor',
1511 silly install resolved        '16m' ],
1511 silly install resolved     dependencies: { 'has-flag': '^4.0.0' },
1511 silly install resolved     devDependencies: { ava: '^2.4.0', 'import-fresh': '^3.2.2', xo: '^0.35.0' },
1511 silly install resolved     browser: 'browser.js',
1511 silly install resolved     gitHead: '1e7f117cda1284e741c3cbcd661c21412bf169eb',
1511 silly install resolved     bugs: { url: 'https://github.com/chalk/supports-color/issues' },
1511 silly install resolved     homepage: 'https://github.com/chalk/supports-color#readme',
1511 silly install resolved     _id: 'supports-color@8.1.1',
1511 silly install resolved     _nodeVersion: '12.20.1',
1511 silly install resolved     _npmVersion: '6.14.10',
1511 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1511 silly install resolved     dist:
1511 silly install resolved      { integrity: 'sha512-MpUEN2OodtUzxvKQl72cUF7RQ5EiHsGvSsVG0ia9c5RbWGL2CI4C7EpPS8UTBIplnlzZiNuV56w+FuNxy3ty2Q==',
1511 silly install resolved        shasum: 'cd6fc17e28500cff56c1b86c0a7fd4a54a73005c',
1511 silly install resolved        tarball: 'https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz',
1511 silly install resolved        fileCount: 5,
1511 silly install resolved        unpackedSize: 8452,
1511 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.13\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJgC+qgCRA9TVsSAnZWagAA4JEP/16PzgByFE3QIONeNVz1\nMTjt46ilYO6OvdBh3t7tPxRid6muWjtp0M9KxA0s/9n9QmILw8rEQGQ5vSsS\nBdkcAqYk6g/99zftrq3e5uiTqttWdUDD4JYJPeGx/pQmP9Z21tQrFah61los\nhboH3MZ/rNdQviECcWhHY6ni+F2G3Fm/qoRfLxvTVgyEth+W7IaID4RWDBVl\nfam+kHU5tt0B6tdYDJL+Lyj/iU88xWrLM6yXiPICIxGcYh+YzQKJXlPMtJSf\n7GsKlzK5/MwNmpLgyv5FfcDGd1mAMGWRQZnzf/1kSuRiZrCBwhICdjuenSYY\nnP1bNySE6LxgT4GhJEH/+uaESyoO/aeqefb41pNPHIhe+C/k2WxnTpLIovWn\n3iIWZAzVyxcoPT8K1+D6Ih6Lq5DWYYiOjmdy3B5NlzCEdSdmjYWey7ygelKZ\nZXiZqc4M6RG7Ewv1LnJFCVhAY5FvSY1sTXFMnYBwdx9UaQxfZuJM0L7TH+e1\nBDAnPUhE+h3kSWcmGizUlAAlKt9HRs/ExhIeXsykJ49GvTo0E/IMVax+7Ua6\nBGIOkBOGwXjBjNAI8EJtfSCz70dhmSd1ZSSsXHV3WLXCEY6fdWZZKhhEfCVn\nWagovEiNaQDe2j3K7CkkgeyDTQREOYwbstMESXFihZ51MqHDk5RvjH7YSlxA\n6nps\r\n=n9F1\r\n-----END PGP SIGNATURE-----\r\n',
1511 silly install resolved        signatures: [Object] },
1511 silly install resolved     directories: {},
1511 silly install resolved     maintainers: [ [Object], [Object] ],
1511 silly install resolved     _npmOperationalInternal:
1511 silly install resolved      { host: 's3://npm-registry-packages',
1511 silly install resolved        tmp: 'tmp/supports-color_8.1.1_1611393696226_0.3763411060511064' },
1511 silly install resolved     _hasShrinkwrap: false,
1511 silly install resolved     _shasum: 'cd6fc17e28500cff56c1b86c0a7fd4a54a73005c',
1511 silly install resolved     _resolved: 'https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz',
1511 silly install resolved     _from: 'supports-color@>=8.1.1 <9.0.0',
1511 silly install resolved     readme: 'ERROR: No README data found!' },
1511 silly install resolved   { name: 'semver',
1511 silly install resolved     version: '7.3.7',
1511 silly install resolved     description: 'The semantic version parser used by npm.',
1511 silly install resolved     main: 'index.js',
1511 silly install resolved     scripts:
1511 silly install resolved      { test: 'tap',
1511 silly install resolved        snap: 'tap',
1511 silly install resolved        preversion: 'npm test',
1511 silly install resolved        postversion: 'npm publish',
1511 silly install resolved        postpublish: 'git push origin --follow-tags',
1511 silly install resolved        lint: 'eslint "**/*.js"',
1511 silly install resolved        postlint: 'template-oss-check',
1511 silly install resolved        lintfix: 'npm run lint -- --fix',
1511 silly install resolved        prepublishOnly: 'git push origin --follow-tags',
1511 silly install resolved        posttest: 'npm run lint',
1511 silly install resolved        'template-oss-apply': 'template-oss-apply --force' },
1511 silly install resolved     devDependencies:
1511 silly install resolved      { '@npmcli/eslint-config': '^3.0.1',
1511 silly install resolved        '@npmcli/template-oss': '3.3.2',
1511 silly install resolved        tap: '^16.0.0' },
1511 silly install resolved     license: 'ISC',
1511 silly install resolved     repository:
1511 silly install resolved      { type: 'git',
1511 silly install resolved        url: 'git+https://github.com/npm/node-semver.git' },
1511 silly install resolved     bin: { semver: 'bin/semver.js' },
1511 silly install resolved     tap: { 'check-coverage': true, 'coverage-map': 'map.js' },
1511 silly install resolved     engines: { node: '>=10' },
1511 silly install resolved     dependencies: { 'lru-cache': '^6.0.0' },
1511 silly install resolved     author: { name: 'GitHub Inc.' },
1511 silly install resolved     templateOSS:
1511 silly install resolved      { '//@npmcli/template-oss': 'This file is partially managed by @npmcli/template-oss. Edits may be overwritten.',
1511 silly install resolved        version: '3.3.2',
1511 silly install resolved        engines: '>=10',
1511 silly install resolved        ciVersions: [Object],
1511 silly install resolved        distPaths: [Object] },
1511 silly install resolved     gitHead: '7a2d69c294571bb71c53ccf8104edb3937bc28b2',
1511 silly install resolved     bugs: { url: 'https://github.com/npm/node-semver/issues' },
1511 silly install resolved     homepage: 'https://github.com/npm/node-semver#readme',
1511 silly install resolved     _id: 'semver@7.3.7',
1511 silly install resolved     _nodeVersion: '16.14.2',
1511 silly install resolved     _npmVersion: '8.6.0',
1511 silly install resolved     dist:
1511 silly install resolved      { integrity: 'sha512-QlYTucUYOews+WeEujDoEGziz4K6c47V/Bd+LjSSYcA94p+DmINdf7ncaUinThfvZyu13lN9OY1XDxt8C0Tw0g==',
1511 silly install resolved        shasum: '12c5b649afdbf9049707796e22a4028814ce523f',
1511 silly install resolved        tarball: 'https://registry.npmjs.org/semver/-/semver-7.3.7.tgz',
1511 silly install resolved        fileCount: 51,
1511 silly install resolved        unpackedSize: 87418,
1511 silly install resolved        signatures: [Object],
1511 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v4.10.10\r\nComment: https://openpgpjs.org\r\n\r\nwsFzBAEBCAAGBQJiVbZBACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\nEgJ2Vmo1yQ//eGzrJTVQAT1CMLLJGLDs5Y/T83535qrINHJ5JW8PiKq9WPHM\r\nbe8Ti8L45Onw8CdAyElaKJB3bufCebGKy+qFm8vU5VGKiwe4UNSuhVK2QZFz\r\nFxb1a7NT/nvXxCtRtAeXm2BSkIhdawMLbATGp6Ljc1TTWTomqrYndyCVspSg\r\nVqTBgHvU0szXZlNTmtekPO1X+i/dRqOAblLBxKmbGsF77B5bxRpPfTgt/fj6\r\n7ol0+r1C0NCw5NOkkKGlcEVUFhO+Z3Hv4KhIYqfRuDarPYxDJi9XMZ2hvqmB\r\nNb2N3WtaAF2WK7rUxp+er0tUM0kfvNL4EuZDb2zLA7tBKj5CLdpUeb/yF3JJ\r\n+qikPaXrj2lROE4dqqXEvcEYDe0JDZ6NyL4c6W6FHSzelzsRhr3xA8SkrLqA\r\nYQs+YYDQr6/upSg6swHT+8RG/AfkmmhkP+MrSj3LDtwlb+h2tOQxzUHVKKLg\r\n2d/arVjZzOThKLyaLUZk+JPNb/jUR9NiQ/tbJZaRS7T/VkBNPYXQ42Pql5eU\r\njxfskGPv5ngu2VPWZuFCQ2FsMlAgxMTXptKKk0qU4/cjGiMlJR+dIffvvsF0\r\n6HRZOKE3ist+/Kr7E1kDOj15pmE6vPHMVX3p85Hm3FNuk8P/GM2wkfGzwMf1\r\nyB9kCZ+JWBGgLbbksXucyAkiz/hiLkftfWQ=\r\n=wgB4\r\n-----END PGP SIGNATURE-----\r\n' },
1511 silly install resolved     _npmUser: { name: 'lukekarrys', email: 'luke@lukekarrys.com' },
1511 silly install resolved     directories: {},
1511 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1511 silly install resolved     _npmOperationalInternal:
1511 silly install resolved      { host: 's3://npm-registry-packages',
1511 silly install resolved        tmp: 'tmp/semver_7.3.7_1649784384799_0.18837178049597436' },
1511 silly install resolved     _hasShrinkwrap: false,
1511 silly install resolved     _shasum: '12c5b649afdbf9049707796e22a4028814ce523f',
1511 silly install resolved     _resolved: 'https://registry.npmjs.org/semver/-/semver-7.3.7.tgz',
1511 silly install resolved     _from: 'semver@>=7.3.2 <8.0.0',
1511 silly install resolved     readme: 'ERROR: No README data found!' },
1511 silly install resolved   { name: 'tmp',
1511 silly install resolved     version: '0.2.1',
1511 silly install resolved     description: 'Temporary file and directory creator',
1511 silly install resolved     author:
1511 silly install resolved      { name: 'KARASZI István',
1511 silly install resolved        email: 'github@spam.raszi.hu',
1511 silly install resolved        url: 'http://raszi.hu/' },
1511 silly install resolved     contributors: [ [Object] ],
1511 silly install resolved     keywords:
1511 silly install resolved      [ 'temporary',
1511 silly install resolved        'tmp',
1511 silly install resolved        'temp',
1511 silly install resolved        'tempdir',
1511 silly install resolved        'tempfile',
1511 silly install resolved        'tmpdir',
1511 silly install resolved        'tmpfile' ],
1511 silly install resolved     license: 'MIT',
1511 silly install resolved     repository:
1511 silly install resolved      { type: 'git',
1511 silly install resolved        url: 'git+https://github.com/raszi/node-tmp.git' },
1511 silly install resolved     homepage: 'http://github.com/raszi/node-tmp',
1511 silly install resolved     bugs: { url: 'http://github.com/raszi/node-tmp/issues' },
1511 silly install resolved     engines: { node: '>=8.17.0' },
1511 silly install resolved     dependencies: { rimraf: '^3.0.0' },
1511 silly install resolved     devDependencies:
1511 silly install resolved      { eslint: '^6.3.0',
1511 silly install resolved        'eslint-plugin-mocha': '^6.1.1',
1511 silly install resolved        istanbul: '^0.4.5',
1511 silly install resolved        'lerna-changelog': '^1.0.1',
1511 silly install resolved        mocha: '^6.2.0' },
1511 silly install resolved     main: 'lib/tmp.js',
1511 silly install resolved     changelog: { labels: [Object], cacheDir: '.changelog' },
1511 silly install resolved     scripts:
1511 silly install resolved      { changelog: 'lerna-changelog',
1511 silly install resolved        lint: 'eslint lib --env mocha test',
1511 silly install resolved        clean: 'rm -Rf ./coverage',
1511 silly install resolved        test: 'npm run clean && istanbul cover ./node_modules/mocha/bin/_mocha --report none --print none --dir ./coverage/json -u exports -R test/*-test.js && istanbul report --root ./coverage/json html && istanbul report text-summary',
1511 silly install resolved        doc: 'jsdoc -c .jsdoc.json' },
1511 silly install resolved     gitHead: '7ae22ed2d56c10d425a66e99fe8bc10c925442e6',
1511 silly install resolved     _id: 'tmp@0.2.1',
1511 silly install resolved     _nodeVersion: '14.0.0',
1511 silly install resolved     _npmVersion: '6.14.4',
1511 silly install resolved     dist:
1511 silly install resolved      { integrity: 'sha512-76SUhtfqR2Ijn+xllcI5P1oyannHNHByD80W1q447gU3mp9G9PSpGdWmjUOHRDPiHYacIk66W7ubDTuPF3BEtQ==',
1511 silly install resolved        shasum: '8457fc3037dcf4719c251367a1af6500ee1ccf14',
1511 silly install resolved        tarball: 'https://registry.npmjs.org/tmp/-/tmp-0.2.1.tgz',
1511 silly install resolved        fileCount: 5,
1511 silly install resolved        unpackedSize: 52938,
